	acetate (total)	no3 (total)	no2 (total)	no (total)	n2o (total)	n2 (total)	leu (total)	pyr (total)	for (total)	succ (total)	fum (total)	i (total)	acetate (3H11)	no3 (3H11)	no2 (3H11)	no (3H11)	n2o (3H11)	n2 (3H11)	leu (3H11)	pyr (3H11)	for (3H11)	succ (3H11)	fum (3H11)	i (3H11)	growth (3H11)	acetate (R12)	no3 (R12)	no2 (R12)	no (R12)	n2o (R12)	n2 (R12)	leu (R12)	pyr (R12)	for (R12)	succ (R12)	fum (R12)	i (R12)	growth (R12)
119	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	119	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	119	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	119	0.0
120	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	120	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	120	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	120	0.0
121	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	121	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	121	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	121	0.0
122	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	122	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	122	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	122	0.0
123	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	123	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	123	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	123	0.0
124	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	124	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	124	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	124	0.0
125	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	125	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	125	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	125	0.0
126	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	126	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	126	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	126	0.0
127	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	127	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	127	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	127	0.0
128	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	128	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	128	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	128	0.0
129	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	129	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	129	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	129	0.0
130	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	130	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	130	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	130	0.0
131	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	131	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	131	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	131	0.0
132	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	132	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	132	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	132	0.0
133	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	133	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	133	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	133	0.0
134	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	134	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	134	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	134	0.0
135	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	135	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	135	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	135	0.0
136	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	136	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	136	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	136	0.0
137	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	137	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	137	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	137	0.0
138	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	138	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	138	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	138	0.0
139	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	139	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	139	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	139	0.0
140	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	140	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	140	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	140	0.0
141	0.00020996250000000007	0.00033594	0.0	0	0.0	-0.0001679700000000001	0	0	0	0	0	141	-0.00020996250000000007	-0.00033594	0.00033594	0	-0.0001679700000000001	0.0001679700000000001	0	-5.930369387755101e-05	0.0	0.0	0.00010540974489795923	141	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0	5.930369387755101e-05	0.0	0.0	-0.00010540974489795923	141	0.0
