	acetate (total)	no3 (total)	no2 (total)	no (total)	n2o (total)	n2 (total)	leu (total)	pyr (total)	for (total)	succ (total)	fum (total)	i (total)	acetate (3H11)	no3 (3H11)	no2 (3H11)	no (3H11)	n2o (3H11)	n2 (3H11)	leu (3H11)	pyr (3H11)	for (3H11)	succ (3H11)	fum (3H11)	i (3H11)	growth (3H11)	acetate (R12)	no3 (R12)	no2 (R12)	no (R12)	n2o (R12)	n2 (R12)	leu (R12)	pyr (R12)	for (R12)	succ (R12)	fum (R12)	i (R12)	growth (R12)
124	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	124	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	124	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	124	0.0
125	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	125	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	125	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	125	0.0
126	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	126	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	126	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	126	0.0
127	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	127	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	127	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	127	0.0
128	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	128	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	128	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	128	0.0
129	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	129	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	129	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	129	0.0
130	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	130	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	130	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	130	0.0
131	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	131	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	131	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	131	0.0
132	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	132	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	132	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	132	0.0
133	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	133	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	133	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	133	0.0
134	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	134	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	134	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	134	0.0
135	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	135	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	135	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	135	0.0
136	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	136	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	136	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	136	0.0
137	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	137	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	137	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	137	0.0
138	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	138	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	138	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	138	0.0
139	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	139	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	139	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	139	0.0
140	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	140	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	140	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	140	0.0
141	0.00024375181395348605	0.00033594	0.0	0	0.0	-0.00016797	0	0	0	0	0	141	-0.00024375181395348605	-0.00033593999999999746	0.00033593999999999746	0	-0.00016797	0.00016797	0.0	0	0.0	0	7.851620930232445e-05	141	0.0	0.0	0.0	-0.00033594	0.0	0.00016797	0	0.0	0	0.0	0	-7.851620930232445e-05	141	0.0
